226 50 3 0.0000000000000000e+00 4.1400495981990346e+01 5.8243136272680225e+01 5.9704397598175341e+01 0 0 0
235 52 3 0.0000000000000000e+00 4.5370541744107562e+01 6.5363643418384754e+01 5.5817741713316444e+01 0 0 0
346 76 2 0.0000000000000000e+00 4.7552027226058904e+01 5.8215256491149383e+01 5.3309205998477836e+01 0 0 0
1050 234 2 0.0000000000000000e+00 6.0268140136740751e+00 7.0968515638249130e+01 5.1499259327192753e+01 1 0 0
1051 234 3 0.0000000000000000e+00 5.6895402488518885e+00 7.1048590325648291e+01 5.9069678414184537e+01 1 0 0
1058 236 2 0.0000000000000000e+00 7.3607529328029520e+00 7.7508118837530958e+01 5.2670803763910591e+01 1 0 0
1059 236 3 0.0000000000000000e+00 7.7260224200702359e+00 7.7641250568500340e+01 6.0106739901400083e+01 1 0 0
1185 264 2 0.0000000000000000e+00 1.2769968872885105e+01 7.1036995962111178e+01 5.4263383235662637e+01 1 0 0
1193 266 2 0.0000000000000000e+00 1.5891006123585399e+01 7.7225643959213357e+01 5.1567655652899361e+01 1 0 0
1194 266 3 0.0000000000000000e+00 1.5161382304689921e+01 7.7254387755534225e+01 5.9077986186868245e+01 1 0 0
1067 238 3 0.0000000000000000e+00 1.1365588107855883e+01 8.1961037982727731e+01 5.5747401521763123e+01 1 0 0
1317 294 2 0.0000000000000000e+00 1.9364800844356253e+01 7.2328426865607184e+01 5.3415090241920623e+01 1 0 0
1318 294 3 0.0000000000000000e+00 1.8863922889294862e+01 7.1713699170995568e+01 6.0811066506205336e+01 1 0 0
1325 296 2 0.0000000000000000e+00 2.2908470216200751e+01 7.8169881391050097e+01 5.2483192655052235e+01 1 0 0
1326 296 3 0.0000000000000000e+00 2.2937525245604050e+01 7.7960052092526240e+01 6.0025655683470397e+01 1 0 0
1447 324 2 0.0000000000000000e+00 2.6416543607049309e+01 7.1936709828441479e+01 5.1879581914824051e+01 1 0 0
1448 324 3 0.0000000000000000e+00 2.5327983743879145e+01 7.1255215145891952e+01 5.9248785364828016e+01 1 0 0
1456 326 2 0.0000000000000000e+00 3.1328105178160786e+01 7.7306681398541230e+01 5.0403793744199660e+01 1 0 0
1457 326 3 0.0000000000000000e+00 3.0677196637631916e+01 7.7549267601744305e+01 5.7944751508107409e+01 1 0 0
107 24 3 0.0000000000000000e+00 4.0290759885672081e+01 7.0980766224975611e+01 5.6684309099469417e+01 0 0 0
116 26 3 0.0000000000000000e+00 4.4940840567874147e+01 7.7253196075408141e+01 5.5991260197676915e+01 0 0 0
1584 354 2 0.0000000000000000e+00 3.3578696367630464e+01 7.0534776939930367e+01 5.2530295151574627e+01 1 0 0
1585 354 3 0.0000000000000000e+00 3.3149198691995224e+01 7.1452264531596796e+01 5.9941520306977004e+01 1 0 0
1592 356 2 0.0000000000000000e+00 3.7869536070582448e+01 7.8309379185509187e+01 5.3474642465584147e+01 1 0 0
1593 356 3 0.0000000000000000e+00 3.6984121994837544e+01 7.9362082099302341e+01 6.0896720080965764e+01 1 0 0
282 62 3 0.0000000000000000e+00 1.5256293952098398e+01 9.6452023261251895e+01 5.6628176547537088e+01 0 -1 0
936 208 2 0.0000000000000000e+00 4.8978703529059011e+00 8.5073372761133299e+01 5.2529402314280532e+01 1 0 0
937 208 3 0.0000000000000000e+00 3.9041825536773076e+00 8.5089206287944904e+01 6.0045616094713260e+01 1 0 0
945 210 2 0.0000000000000000e+00 7.5355475339758584e+00 9.1334221712443650e+01 5.3409101766822523e+01 1 0 0
946 210 3 0.0000000000000000e+00 8.5684169622466655e+00 9.0559686969309439e+01 6.0719820874712212e+01 1 0 0
1076 240 2 0.0000000000000000e+00 1.6597736002165838e+01 9.0765430344945855e+01 5.3580217541995502e+01 1 0 0
1077 240 3 0.0000000000000000e+00 1.6248672294298075e+01 9.0566952522594079e+01 6.1026375541593502e+01 1 0 0
506 112 2 0.0000000000000000e+00 3.1015539067789614e+01 9.5645194478482750e+01 5.2560063509078070e+01 0 -1 0
1202 268 2 0.0000000000000000e+00 1.8623864965608306e+01 8.3850760667559342e+01 5.1629320388434735e+01 1 0 0
1203 268 3 0.0000000000000000e+00 1.8725313167263717e+01 8.4665372378311048e+01 5.9142918978595901e+01 1 0 0
1211 270 3 0.0000000000000000e+00 2.2340607492239290e+01 9.0865623947948791e+01 5.6733263529657670e+01 1 0 0
1335 298 3 0.0000000000000000e+00 2.6375884623824984e+01 8.3570960738707555e+01 5.7381299914497106e+01 1 0 0
1344 300 2 0.0000000000000000e+00 2.9271267716039027e+01 8.9133804141107618e+01 5.3118457316195006e+01 1 0 0
1345 300 3 0.0000000000000000e+00 3.0046688823486040e+01 8.8636920398690904e+01 6.0530908140660472e+01 1 0 0
1600 358 2 0.0000000000000000e+00 4.1420718911888571e+01 8.4059865441159815e+01 5.0528931060070285e+01 1 0 0
1465 328 3 0.0000000000000000e+00 3.4230004249005610e+01 8.4411849937194631e+01 5.6373264908996461e+01 1 0 0
1474 330 3 0.0000000000000000e+00 3.6323048018820856e+01 9.1144040946984404e+01 5.6611690750799070e+01 1 0 0
1601 358 3 0.0000000000000000e+00 4.1380328943715476e+01 8.5259818601382932e+01 5.7857192508208627e+01 1 0 0
1610 360 3 0.0000000000000000e+00 4.6149924839365269e+01 9.1138293682063193e+01 5.6065002344157492e+01 1 0 0
18 4 3 0.0000000000000000e+00 4.5394694023551923e+00 7.0849175533872000e+00 6.6179343759122432e+01 0 0 0
26 6 3 0.0000000000000000e+00 7.9072576411217588e+00 1.3969589801124139e+01 6.7100103626758738e+01 0 0 0
144 32 3 0.0000000000000000e+00 8.2855999316094042e+00 2.1410769082654699e+00 6.3158920507457722e+01 0 0 0
145 32 3 0.0000000000000000e+00 9.6210981459613318e+00 1.2932903425836069e+00 7.0532338011325947e+01 0 0 0
154 34 3 0.0000000000000000e+00 1.1446916731812694e+01 8.4714953825937034e+00 6.8501379775976133e+01 0 0 0
163 36 3 0.0000000000000000e+00 1.5929521213408430e+01 1.3090202983807336e+01 6.6550411926121782e+01 0 0 0
283 62 3 0.0000000000000000e+00 1.4853305120363306e+01 1.4462917018240551e+00 6.4166339149846848e+01 0 0 0
284 62 3 0.0000000000000000e+00 1.6399876838288570e+01 1.0514397855988589e+00 7.1489651846950778e+01 0 0 0
293 64 3 0.0000000000000000e+00 1.8653006111286832e+01 8.0036577659821564e+00 6.3950226925151703e+01 0 0 0
294 64 3 0.0000000000000000e+00 2.0261204495074537e+01 7.9838029876106544e+00 7.1245009304276920e+01 0 0 0
303 66 3 0.0000000000000000e+00 2.1990764718614162e+01 1.4127430383273527e+01 6.9514020401298708e+01 0 0 0
401 88 3 0.0000000000000000e+00 2.1339963681951499e+01 1.4484188757369660e+00 6.7876434555605940e+01 0 0 0
409 90 3 0.0000000000000000e+00 2.6589204652939827e+01 7.2437904507196604e+00 6.7529620802804686e+01 0 0 0
418 92 3 0.0000000000000000e+00 2.9963959327006936e+01 1.3046045484920239e+01 6.4164026255944052e+01 0 0 0
419 92 3 0.0000000000000000e+00 3.1236300314120125e+01 1.3004315634818257e+01 7.1556690994278839e+01 0 0 0
517 114 3 0.0000000000000000e+00 3.3451574047633144e+01 6.1126484849372469e+00 6.7134038141566123e+01 0 0 0
605 134 3 0.0000000000000000e+00 3.9798594491445485e+01 7.7739053727758245e+00 6.8244389335480832e+01 0 0 0
614 136 3 0.0000000000000000e+00 4.5654432520356146e+01 1.0571274708636793e+01 6.5206163716937382e+01 0 0 0
615 136 3 0.0000000000000000e+00 4.7006243321360522e+01 1.1450249969831477e+01 7.2507515572113363e+01 0 0 0
708 156 3 0.0000000000000000e+00 4.5447054722787584e+01 2.0723166876137693e+00 6.6785187003896581e+01 0 0 0
1387 310 3 0.0000000000000000e+00 1.1950358224749316e+00 2.5488118750028857e+01 6.6985167679117680e+01 1 0 0
34 8 3 0.0000000000000000e+00 1.1906838343085747e+01 2.0202603907470039e+01 6.4141331137303709e+01 0 0 0
35 8 3 0.0000000000000000e+00 1.3731157678872226e+01 1.9036527229581949e+01 7.1276115578513043e+01 0 0 0
43 10 3 0.0000000000000000e+00 1.4941187852616663e+01 2.6281180516792567e+01 6.4211273285584994e+01 0 0 0
44 10 3 0.0000000000000000e+00 1.5879069899209128e+01 2.5962146625572579e+01 7.1588748152991357e+01 0 0 0
1511 338 3 0.0000000000000000e+00 4.7132673146589559e+00 1.9838482946208426e+01 6.9426005834945471e+01 1 0 0
1520 340 3 0.0000000000000000e+00 7.4193973451107000e+00 2.5202681648862004e+01 6.4313418356295415e+01 1 0 0
1521 340 3 0.0000000000000000e+00 7.2741633145048157e+00 2.5716277721690144e+01 7.1760988484317210e+01 1 0 0
172 38 3 0.0000000000000000e+00 2.0167317877228964e+01 1.9847989553819225e+01 6.7693630376538508e+01 0 0 0
181 40 3 0.0000000000000000e+00 2.1737238371721830e+01 2.6587839679943112e+01 6.3750758870813726e+01 0 0 0
182 40 3 0.0000000000000000e+00 2.2192289121426477e+01 2.8073392584009067e+01 7.1120408843913125e+01 0 0 0
311 68 3 0.0000000000000000e+00 2.6231882108284488e+01 1.8873625953756349e+01 6.4183433901571604e+01 0 0 0
312 68 3 0.0000000000000000e+00 2.7023559734147238e+01 1.9931232570724763e+01 7.1532090668011932e+01 0 0 0
320 70 3 0.0000000000000000e+00 2.7243364863755577e+01 2.5792830540830966e+01 6.8175729923142782e+01 0 0 0
1622 361 6 0.0000000000000000e+00 4.2871786330572313e+01 2.4308099330939623e+01 7.4720188317395014e+01 0 0 0
1618 361 6 0.0000000000000000e+00 4.2315443140682802e+01 2.4574745330654416e+01 6.3042993331698376e+01 0 0 0
1619 361 7 0.0000000000000000e+00 3.7755938025455848e+01 2.3169975710858065e+01 6.5969746431939583e+01 0 0 0
1620 361 7 0.0000000000000000e+00 3.9002859903604772e+01 1.8580656189240695e+01 6.8645406059712712e+01 0 0 0
1621 361 6 0.0000000000000000e+00 4.3701987528004501e+01 1.9691025058029311e+01 7.1334002437296888e+01 0 0 0
1634 361 6 0.0000000000000000e+00 4.8038655929701534e+01 2.4031268698964158e+01 6.5853630563501099e+01 0 0 0
1665 361 6 0.0000000000000000e+00 4.3176372430815292e+01 2.7794111578469437e+01 6.9196443541308383e+01 0 0 0
1395 312 3 0.0000000000000000e+00 4.6219564395068247e+00 3.2516400539234176e+01 6.3918959057212597e+01 1 0 0
1396 312 3 0.0000000000000000e+00 3.9274088248478947e+00 3.1983380901953321e+01 7.1449562015850134e+01 1 0 0
1405 314 3 0.0000000000000000e+00 8.0592426721830428e+00 3.8898561425716487e+01 6.8251467835851727e+01 1 0 0
1529 342 3 0.0000000000000000e+00 1.2098094444386200e+01 3.2544222318075782e+01 6.6023268383270363e+01 1 0 0
1530 342 3 0.0000000000000000e+00 1.1678636386434876e+01 3.2305826619053008e+01 7.3601418582692887e+01 1 0 0
1539 344 3 0.0000000000000000e+00 1.4523113260135718e+01 3.8468374102109188e+01 6.8833740514249115e+01 1 0 0
53 12 3 0.0000000000000000e+00 1.8469100958604557e+01 3.3354850047944751e+01 6.8505757677344860e+01 0 0 0
62 14 3 0.0000000000000000e+00 2.3552832224359989e+01 3.8959269408448797e+01 6.7249284658965578e+01 0 0 0
191 42 3 0.0000000000000000e+00 2.8595835852005486e+01 3.3119719036886281e+01 6.4597045765116135e+01 0 0 0
192 42 3 0.0000000000000000e+00 2.9414882305409265e+01 3.3445022168699282e+01 7.2026612957460671e+01 0 0 0
201 44 3 0.0000000000000000e+00 2.9573343747488757e+01 3.8853858716325405e+01 6.7930683468786569e+01 0 0 0
427 94 3 0.0000000000000000e+00 4.6077116130065797e+01 4.0556551630828210e+01 6.6341316115481760e+01 0 0 0
1649 361 6 0.0000000000000000e+00 4.8386012823068995e+01 3.1089609107829400e+01 6.5658290390547364e+01 0 0 0
1664 361 7 0.0000000000000000e+00 3.9193597417850476e+01 2.9645261655506616e+01 6.5674042251665242e+01 0 0 0
1666 361 6 0.0000000000000000e+00 4.4778988056772015e+01 3.2262338395475950e+01 7.2084889349879020e+01 0 0 0
1284 286 3 0.0000000000000000e+00 3.2543706614156847e+00 4.5664508648157771e+01 6.7936610391254533e+01 1 0 0
1293 288 3 0.0000000000000000e+00 8.7750276800000719e+00 5.2545274879619342e+01 6.3707994692685645e+01 1 0 0
1294 288 3 0.0000000000000000e+00 8.4693209381474706e+00 5.2824507908325167e+01 7.1142429513218460e+01 1 0 0
1413 316 3 0.0000000000000000e+00 1.1972504472220114e+01 4.4429487336732905e+01 6.7619075802829585e+01 1 0 0
1422 318 3 0.0000000000000000e+00 1.5095549817186408e+01 5.0908691612007495e+01 6.8883130536259358e+01 1 0 0
70 16 3 0.0000000000000000e+00 2.6230367429739264e+01 4.4152777869050517e+01 6.3106725393562080e+01 0 0 0
71 16 3 0.0000000000000000e+00 2.6780740079980550e+01 4.4404356875381609e+01 7.0664338401144974e+01 0 0 0
80 18 3 0.0000000000000000e+00 3.0881280706126230e+01 5.0758715429443370e+01 6.2762952036128837e+01 0 0 0
81 18 3 0.0000000000000000e+00 2.9777071461610998e+01 5.1148989714766913e+01 7.0289898438396762e+01 0 0 0
1548 346 3 0.0000000000000000e+00 1.8987302784064131e+01 4.5060892454354615e+01 6.4880345086590950e+01 1 0 0
1549 346 3 0.0000000000000000e+00 1.9325911871473657e+01 4.4119151119128468e+01 7.2326114063004283e+01 1 0 0
1557 348 3 0.0000000000000000e+00 2.3290376266924433e+01 5.1545035807351702e+01 6.3499042061755439e+01 1 0 0
1558 348 3 0.0000000000000000e+00 2.2493241105578132e+01 5.2773696157499884e+01 7.0876428422807507e+01 1 0 0
210 46 3 0.0000000000000000e+00 3.3174460629547845e+01 4.5270827109243314e+01 6.7318448755178949e+01 0 0 0
219 48 3 0.0000000000000000e+00 3.6749042700310284e+01 5.2478350744369976e+01 6.8514659855998531e+01 0 0 0
329 72 3 0.0000000000000000e+00 4.0977475217729243e+01 4.5257269054387265e+01 6.3329187150916027e+01 0 0 0
330 72 3 0.0000000000000000e+00 4.0471581792999373e+01 4.3897308812143208e+01 7.0733766447611629e+01 0 0 0
339 74 3 0.0000000000000000e+00 4.5315347736722345e+01 5.2610123124876587e+01 6.4398417677265556e+01 0 0 0
340 74 3 0.0000000000000000e+00 4.6710227428923432e+01 5.2384703316291699e+01 7.1801742215992164e+01 0 0 0
1169 260 3 0.0000000000000000e+00 4.6762380095064575e+00 5.8146448782807269e+01 6.6266525672556497e+01 1 0 0
1178 262 3 0.0000000000000000e+00 8.4076687444598655e+00 6.3437045224289093e+01 6.4033466102627713e+01 1 0 0
1179 262 3 0.0000000000000000e+00 7.6683856756791471e+00 6.3748441187361671e+01 7.1530276917286514e+01 1 0 0
1302 290 3 0.0000000000000000e+00 1.2038282331650207e+01 5.7793541477133921e+01 6.8840017918886673e+01 1 0 0
1187 264 3 0.0000000000000000e+00 9.9870487215693604e+00 6.8688811244329798e+01 6.8716657366284821e+01 1 0 0
1044 232 3 0.0000000000000000e+00 1.2856869709920224e+00 6.5046537885980541e+01 7.1493955836451093e+01 1 0 0
1310 292 3 0.0000000000000000e+00 1.7562955744992582e+01 6.6317831844355595e+01 6.4702838755293172e+01 1 0 0
1311 292 3 0.0000000000000000e+00 1.7623219282720598e+01 6.5434398857055299e+01 7.2213757130448826e+01 1 0 0
1431 320 3 0.0000000000000000e+00 1.8270419478167039e+01 5.6683337003210085e+01 6.7058978597155289e+01 1 0 0
1440 322 3 0.0000000000000000e+00 2.4409479200067754e+01 6.3817939841811665e+01 6.7882752002685507e+01 1 0 0
1567 350 3 0.0000000000000000e+00 2.6207413590333438e+01 5.7238999485703658e+01 6.4466020854084448e+01 1 0 0
1568 350 3 0.0000000000000000e+00 2.7462733956958502e+01 5.8357092674912366e+01 7.1750720300622334e+01 1 0 0
1576 352 3 0.0000000000000000e+00 2.9547032721055150e+01 6.2746886634920770e+01 6.2967847077038243e+01 1 0 0
1577 352 3 0.0000000000000000e+00 3.0698399481900491e+01 6.4903283142092505e+01 7.0077019751079447e+01 1 0 0
90 20 3 0.0000000000000000e+00 3.4685626634719156e+01 5.7948839618786494e+01 6.4723637643235392e+01 0 0 0
91 20 3 0.0000000000000000e+00 3.4611494151109959e+01 5.9172915801111472e+01 7.2195640871965253e+01 0 0 0
99 22 3 0.0000000000000000e+00 3.7128649682436119e+01 6.3689888529747286e+01 6.2851393017030993e+01 0 0 0
100 22 3 0.0000000000000000e+00 3.8502069955076294e+01 6.4872966152445144e+01 7.0146804949050605e+01 0 0 0
227 50 3 0.0000000000000000e+00 4.2361207899317286e+01 5.7824829390167196e+01 6.7083436258418232e+01 0 0 0
236 52 3 0.0000000000000000e+00 4.5265768927092772e+01 6.4888135833404476e+01 6.3286043268968342e+01 0 0 0
237 52 3 0.0000000000000000e+00 4.6658977075582818e+01 6.3363719558394699e+01 7.0518791652959848e+01 0 0 0
1068 238 3 0.0000000000000000e+00 1.3640942992167668e+01 8.2636910632679360e+01 6.2905503666817594e+01 1 0 0
1052 234 3 0.0000000000000000e+00 4.0119367859308106e+00 7.0775689942152127e+01 6.6430242965891765e+01 1 0 0
1060 236 3 0.0000000000000000e+00 7.9304950608544251e+00 7.7995154800969317e+01 6.7622405309772503e+01 1 0 0
1069 238 3 0.0000000000000000e+00 1.2988703204318140e+01 8.1744405132952863e+01 7.0336481740771660e+01 1 0 0
1337 298 3 0.0000000000000000e+00 2.6602153242758583e+01 8.2283110404027269e+01 7.2247266061429599e+01 1 0 0
1336 298 3 0.0000000000000000e+00 2.6860851584990140e+01 8.2770266984063113e+01 6.4728165167802302e+01 1 0 0
1195 266 3 0.0000000000000000e+00 1.6786507530972635e+01 7.8352717475542278e+01 6.6327243779793491e+01 1 0 0
1319 294 3 0.0000000000000000e+00 1.9265329188010483e+01 7.2241887749994760e+01 6.8367995771827651e+01 1 0 0
1327 296 3 0.0000000000000000e+00 2.4241465824932707e+01 7.7515861466747566e+01 6.7351590905484230e+01 1 0 0
1449 324 3 0.0000000000000000e+00 2.6396560652665674e+01 6.9699113704145645e+01 6.6516596485430213e+01 1 0 0
1458 326 3 0.0000000000000000e+00 3.2065655910802562e+01 7.6562441054318697e+01 6.5258232304029718e+01 1 0 0
108 24 3 0.0000000000000000e+00 4.1700566897089956e+01 7.1292013986249970e+01 6.3966620312634497e+01 0 0 0
109 24 3 0.0000000000000000e+00 4.2406201808687257e+01 7.1047041838088660e+01 7.1438740276676810e+01 0 0 0
117 26 3 0.0000000000000000e+00 4.4714181062348288e+01 7.7874337322689854e+01 6.3333643673985428e+01 0 0 0
118 26 3 0.0000000000000000e+00 4.5382914258328242e+01 7.6936980239072312e+01 7.0810131738789863e+01 0 0 0
1586 354 3 0.0000000000000000e+00 3.4955183411938954e+01 7.0977151863226453e+01 6.7208924548383621e+01 1 0 0
1594 356 3 0.0000000000000000e+00 3.7222078837023766e+01 7.8248437650451024e+01 6.8266571400176105e+01 1 0 0
815 180 3 0.0000000000000000e+00 7.9617917959632223e-01 8.8324336843363312e+01 7.1825233759105259e+01 1 0 0
1078 240 3 0.0000000000000000e+00 1.4945341481229752e+01 9.1353246340837302e+01 6.8296112154579504e+01 1 0 0
938 208 3 0.0000000000000000e+00 4.4770025612516609e+00 8.4740163112743659e+01 6.7492200573815225e+01 1 0 0
947 210 3 0.0000000000000000e+00 7.4036007515490549e+00 9.0972915750630989e+01 6.8194442948540171e+01 1 0 0
1346 300 3 0.0000000000000000e+00 3.0782228168047585e+01 8.9195591782080157e+01 6.7937966879406858e+01 1 0 0
1212 270 3 0.0000000000000000e+00 2.3427447979922512e+01 9.1526785590018676e+01 6.4094990584944028e+01 1 0 0
1204 268 3 0.0000000000000000e+00 1.8889160016058845e+01 8.4293779356977382e+01 6.6591255695291380e+01 1 0 0
508 112 3 0.0000000000000000e+00 2.9947094129691038e+01 9.6556461676472651e+01 6.7412836394500005e+01 0 -1 0
1213 270 3 0.0000000000000000e+00 2.4735907150909274e+01 9.2918147519349787e+01 7.1357224930879028e+01 1 0 0
1612 360 3 0.0000000000000000e+00 4.6564124621136848e+01 9.1048175471473598e+01 7.0913795124854857e+01 1 0 0
1611 360 3 0.0000000000000000e+00 4.6502552292911155e+01 9.2042504742459386e+01 6.3485178401068431e+01 1 0 0
1603 358 3 0.0000000000000000e+00 4.3022053015515219e+01 8.3029709545994137e+01 7.2394323676692593e+01 1 0 0
1602 358 3 0.0000000000000000e+00 4.2437592857285537e+01 8.5301052648789977e+01 6.5261442174042344e+01 1 0 0
1476 330 3 0.0000000000000000e+00 3.7053350488592450e+01 9.0824516555899947e+01 7.1544863962401223e+01 1 0 0
1475 330 3 0.0000000000000000e+00 3.6063221859901063e+01 9.1426500807899686e+01 6.4095003906225955e+01 1 0 0
1467 328 3 0.0000000000000000e+00 3.5049137187066577e+01 8.4103875476610312e+01 7.1306458911663313e+01 1 0 0
1466 328 3 0.0000000000000000e+00 3.4110262778121921e+01 8.4593304317941630e+01 6.3869232926920624e+01 1 0 0
597 132 3 0.0000000000000000e+00 3.8397154666940288e+01 9.6019795682310559e+01 6.7456817085547016e+01 0 -1 0
13 3 3 0.0000000000000000e+00 4.0951484581954283e+00 6.8763684334750792e+00 8.6606302936465653e+01 0 0 0
14 3 3 0.0000000000000000e+00 4.3406076466158128e+00 7.6632830144711033e+00 7.9089715163020117e+01 0 0 0
22 5 3 0.0000000000000000e+00 6.6357525297614606e+00 1.3062882584047333e+01 8.3075031253895645e+01 0 0 0
139 31 3 0.0000000000000000e+00 7.2024939391756586e+00 1.1489101109279580e+00 8.5998501281211517e+01 0 0 0
140 31 3 0.0000000000000000e+00 7.3871818086093244e+00 1.6556535434510220e+00 7.8583670582324544e+01 0 0 0
149 33 3 0.0000000000000000e+00 1.2154096460156202e+01 6.9411607842963150e+00 8.5795935008202946e+01 0 0 0
150 33 3 0.0000000000000000e+00 1.2213134935842664e+01 6.8541249575607335e+00 7.8295385532807060e+01 0 0 0
158 35 3 0.0000000000000000e+00 1.4009885455688634e+01 1.3928849101998750e+01 8.4730602618417564e+01 0 0 0
159 35 3 0.0000000000000000e+00 1.5129866237565080e+01 1.4021836607824449e+01 7.7271941618094175e+01 0 0 0
278 61 3 0.0000000000000000e+00 1.6056788122890097e+01 1.1958066551672364e+00 8.5343598447914488e+01 0 0 0
279 61 3 0.0000000000000000e+00 1.7222394763530140e+01 1.2121262030100142e+00 7.7865481601638990e+01 0 0 0
288 63 3 0.0000000000000000e+00 2.0609089554734226e+01 7.5350410037226530e+00 8.6096114698856582e+01 0 0 0
289 63 3 0.0000000000000000e+00 2.0316695986688693e+01 7.8653959995910654e+00 7.8579643839135173e+01 0 0 0
405 89 3 0.0000000000000000e+00 2.6872864654855018e+01 8.1897177575495590e+00 8.2620052376090328e+01 0 0 0
413 91 3 0.0000000000000000e+00 2.9494519600710500e+01 1.4301339406904201e+01 8.6251707628203988e+01 0 0 0
